Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10
96.68030203573855,68,57.08588711743929,184,334.2568441364654,102.66018021755289,2.551618847615058,96.9944816438951,-98.11840928147406,0.5058729204155556
173.40742547248527,117,293.0561723678373,113,189.17494512115246,89.42690789584657,2.481226992154465,173.14692896638934,-174.42550125565288,-0.41902258627546757
358.13838667511385,153,235.45765137267247,221,247.42041620199052,13.89792771041264,2.7249783789226267,359.1103620574808,-359.15065389877213,1.2837957351349414
17.69208270326291,141,97.42359086840912,4,252.59649983977872,133.5557748505688,2.549557275554268,15.800333105711495,-17.514653932258426,0.620346597351213
327.9788209073676,18,178.14221623415094,173,121.43661903908195,145.52957140656727,2.4767071295333674,329.33588629850465,-325.79322290942525,1.4494177750147827
234.75157319591665,30,57.368543469183884,250,415.9579415505523,14.886942968896518,2.3226890717380018,234.67497539111548,-238.47808983098523,-1.3232842614685472
25.08510236572423,81,127.54656861692,216,28.202746567291555,78.5980812153226,2.4166617105370327,22.17774428280943,-25.767398076236063,0.4676598568616179
216.23511306573275,88,25.42189546385129,70,408.11168839391377,102.57743679438002,2.46144104159725,217.8559066044575,-215.69812322586856,0.22742809035437334
204.49647422891937,83,121.99645349267578,41,208.37758684900342,88.13660614686265,2.374694350312041,203.8373142175066,-203.16413069078502,0.684000353540349
252.25646402543452,115,200.34249151076563,76,15.773368425821392,132.64020355880268,2.3776498219328293,256.0998384432075,-253.14597966134215,-0.9301843346155189
259.5925051562291,146,76.88779184267858,50,50.66335427718215,114.23963245875478,2.5353554794708977,263.15223691760394,-258.0898994992444,0.5896126598936663
74.95780012638293,182,213.88461539211417,44,289.623670318822,30.14471920917356,2.4119730928546437,74.57848022802803,-75.31317692238923,-0.30726197613026285
261.1942942150189,128,248.8735018883548,284,213.14364006774184,101.62177997007407,2.4802008419310737,260.9529606381785,-261.95036041849266,1.2567077107969125
390.0452522509093,168,280.47434703336154,164,58.535242790244766,31.4113700912187,2.706148730482684,389.1859953095828,-388.48240374538125,0.6062566004373827
32.90867479917655,159,95.87879282741515,39,40.98255728477695,154.31831312882036,2.203138844401617,31.036592041991252,-34.63373831505754,0.5581973299740056
40.54747409756887,157,263.15362517139977,21,103.02179891828852,97.60721920061582,2.5882887056357635,39.307242372640744,-39.24605275348151,0.18208933515111583
262.34784670121934,20,83.41473883456403,61,80.72225815084744,35.89279189311699,2.382584559895072,261.63443470416405,-263.897208056145,2.954472554404358
262.09628371227785,97,264.18206833858017,159,432.2407358543513,93.94561985823469,2.5826939421660584,263.19633318546914,-259.6501824498028,-0.17279567901373283
139.51376799790305,170,266.02477463648773,93,33.8706629971428,30.379007535844632,2.2792354461257704,146.06764036666914,-135.11504687708927,-0.15665535978066436
246.24816692984447,159,289.9176730894099,239,256.6955188447519,48.59058520540317,2.450025920511749,244.90690491352143,-249.07713782192437,0.2645545791159695
91.78290366391194,112,137.38272518909292,130,248.29865326393443,123.6026251022077,2.631532686635948,91.36639259475464,-90.50641112932355,0.6360081688453542
278.74828022757856,119,55.46152735743751,261,446.0424586211854,145.03687426531093,2.6016581931138982,275.39948084777296,-281.3002258867963,-0.9285516628387651
29.5086555584382,148,75.89510112067386,204,363.24801893855613,63.738941147682695,2.5497670080954573,30.00723133636183,-30.182264625556797,1.3812775662147188
181.63622700196416,10,288.61915310725914,16,354.474903219402,110.83665011796012,2.2105254299093744,181.24675146794843,-182.56491822852576,1.6476320386007375
291.09032189702504,43,38.188753301763306,147,277.2861702868289,126.94327465131468,2.4851159517786092,290.6221850022815,-291.24580853957434,1.9080587022465987
291.7508691900782,126,102.90447690292997,267,54.17010769914838,135.49739612131842,2.4682760590626254,289.5020700129064,-294.8127644940638,-0.9648608661490045
221.5227159397529,70,169.89743221480188,181,307.9497332147154,142.0026432960956,2.599125490928355,225.82826069879857,-216.13049197873715,-0.6787271162145999
277.7620788033072,123,143.7358695147763,233,18.35015350806175,123.46278566750323,2.4018846972930414,280.5665874918163,-275.94044090173463,-0.6832030945010997
313.25153279671616,72,260.2816052586723,107,328.6101237124501,88.05690404711012,2.3817046315898445,311.13938440316673,-312.7447113887634,-1.3030076810072406
83.86565173495221,90,227.56336292771488,56,210.59977145881933,115.90552031230524,2.612058915958747,84.24378601039594,-86.08050093086314,-0.4988965557445192
115.87439321650756,184,136.52883498300542,16,328.98927262906426,116.79843433405168,2.657873508988792,114.5149314633685,-110.83049470499154,-1.0309309036020347
339.17721145986604,117,26.37908287203642,21,242.69052289490952,132.88638141658063,2.5006513685845357,336.7180779717999,-343.0886856629009,0.4528414445403202
325.6247683651972,137,109.48354291195604,236,177.0866500095202,30.862265750657766,2.3385663172608795,324.94377666088235,-325.7711709939907,-0.050554903131493016
232.48002681955802,10,59.25792921228,50,4.281565724256394,90.07435301995437,2.3726881321903126,235.43784686420187,-234.28610176845729,0.9649818520326342
387.9192877810234,38,239.7828296340686,73,157.90925384579091,85.1164511491315,2.5715523015985022,387.537655463127,-388.53175058399705,-0.8218441912441257
66.92294650285338,20,96.29821346904453,44,436.5141523354765,103.14178860148331,2.528542494428721,67.49093008578488,-67.57444141793131,-0.5522680086603134
20.03449186321035,81,227.47867402966966,247,7.008621978422166,116.92011943710835,2.4463045500473015,20.617819515174634,-22.630792154603686,-0.7492983667035357
104.25091542242906,103,64.2780963974634,44,382.3223950065725,71.77724385636054,2.4682818391310564,106.1530533000757,-102.06735403135389,1.518538445334348
304.11415943730884,101,151.51312812496013,53,364.8065108299262,27.745577800926128,2.5662047284485148,303.7405841091032,-300.2065230445626,0.3367523929799811
275.02123130580037,74,154.14363443254524,273,319.6333617095363,44.916757961877536,2.6043025558234074,276.9421624201216,-272.54733720527383,1.47531343449717
378.8412979965658,110,146.46854044936435,144,253.0053958436584,126.60714309268829,2.4115432200223497,378.28581838428363,-377.6738849096512,-0.15885433646585445
51.39005043873696,152,270.9679984897875,167,247.03123621495718,102.77831231515665,2.317019279590406,53.313094115444585,-52.64442802299443,-3.216792957568912
171.8751446820457,56,240.58375330414376,201,361.7397010729506,33.32855916122804,2.4915888125267247,168.28232845047089,-170.97111906638602,-0.9590558254971407
331.59047138085486,94,235.1472733292948,64,393.72470274814725,28.787419620471358,2.571575460574137,331.5951332735725,-334.693592551691,0.5567128965311902
85.05857853268016,88,41.341165282786946,130,391.5503566587149,154.28301112208223,2.5646095654566268,87.42839475192055,-87.41033573133342,-0.44323152783100633
275.9058371860239,170,120.14631990909245,187,23.038784090151147,137.9343258064175,2.505863675447902,275.7234643397924,-275.04004572353045,-1.726577750462399
145.71764707848953,148,120.10382176117156,184,91.90067671374075,115.13110341556055,2.545859650105058,147.66604180289409,-143.5660336653091,-1.6574888307283424
215.0951956788328,144,66.68898972621395,21,401.9388566647702,139.7871008915084,2.531343865020183,215.53626562211022,-217.12411590166118,0.3542217421136905
